city_name,region,patients_before_mobility,patients_after_mobility,API_before_mobility,API_after_mobility,change_in_API
Xining,West,2497.8239218,2208.7660791397116,0.13588203161236234,0.12015723749402357,-0.01572479411833877
Xinxiang,East,9614.4269048,8609.01072194355,0.4664738473299299,0.41769295174158527,-0.04878089558834464
Xinyang,East,6258.5114102,4518.800387400001,0.34141896478182043,0.24651295638885715,-0.09490600839296329
Xinyu,East,1125.00109444,920.0389896,0.18067272812795593,0.14775626002200787,-0.03291646810594806
Xinzhou,East,4095.0835144000002,2344.1931996,0.22756692346910634,0.13026860931512255,-0.0972983141539838
Xishuangbanna,East,1104.86387516,725.368858645514,0.28535100215726666,0.18733957675844526,-0.0980114253988214
Xuancheng,East,2599.8186732,1746.9643191399998,0.23743369884864263,0.15954504993975854,-0.07788864890888408
Xuchang,East,7222.7485799999995,5238.791066034401,0.5619725972447768,0.4076089578909427,-0.15436363935383407
Xuzhou,East,10314.4937216,10597.874315965797,0.36738088200072005,0.37747431125764774,0.010093429256927688
Yaan,East,1422.33606456,1087.55026254,0.14615480998600883,0.11175326698964014,-0.03440154299636869
Yanan,East,2290.5525396000003,1158.3798846,0.18516304158105887,0.09364078711606773,-0.09152225446499114
Yanbian,East,2653.6204522,1610.473025181793,0.10796778428995618,0.06552527285635946,-0.042442511433596716
Yancheng,East,7246.6126269999995,5931.6049666,0.3207830143208834,0.2625720759320327,-0.05821093838885072
Yangjiang,East,1619.9742676,1046.8962893725623,0.20891597704278536,0.1350103921593522,-0.07390558488343316
Yangquan,East,2222.678997,1793.019119,0.19715391578828523,0.1590426421769582,-0.03811127361132702
Yangzhou,East,6133.0750992,5905.417086771154,0.36903586687154416,0.3553373599059453,-0.013698506965598878
Yantai,East,9730.739238999999,9532.292337446092,0.30324347272803703,0.2970591812676166,-0.006184291460420432
Yibin,East,3744.4937662,3212.283048532744,0.2079119952994201,0.17836114032704586,-0.029550854972374224
Yichang,East,5536.5218174,4627.826517167579,0.277891621735695,0.2322819738423942,-0.04560964789330077
Yichun,East,5872.004953600001,4227.0524082,0.1788157434235446,0.12872324271442648,-0.05009250070911811
Yili,West,2886.8372894,2236.5691441855306,0.19864598851975543,0.1539004259681911,-0.04474556255156434
Yinchuan,West,3718.2871996000003,3844.438875198334,0.3866624137857058,0.39978084944479375,0.013118435659087935
Yingkou,East,3454.334838,2317.126562458782,0.20360813673705538,0.13657790691747954,-0.06703022981957585
Yingtan,East,870.2026552399999,588.96872726,0.1761411017574566,0.1192154492928451,-0.056925652464611495
Yiyang,East,5177.3631404,3553.2005509125884,0.3261077919626997,0.2238062802697726,-0.10230151169292709
Yongzhou,East,4319.378274,3301.1880214,0.303306432715812,0.231809186178956,-0.07149724653685599
Yueyang,East,6207.4470924,4719.9247067999995,0.38922115442892774,0.29595009282439716,-0.09327106160453058
Yulin,East,7607.3575512,5414.444380981156,0.29783812876703475,0.21198267228680928,-0.08585545648022547
Yuncheng,East,5949.8654238,5310.2516804,0.24454067411547042,0.2182524197023714,-0.026288254413099038
Yunfu,East,1198.11690706,823.15337626,0.16048578814323633,0.11026004021261714,-0.050225747930619194
Yushu,West,166.31532724,40.456533703999995,0.09607263999745144,0.023369860508889756,-0.07270277948856169
Yuxi,East,1681.4081935999998,1540.390000755018,0.17576866301001748,0.1610271033395001,-0.014741559670517379
Zaozhuang,East,6062.190567600001,5245.051967978986,0.39050546209573556,0.3378682045098863,-0.05263725758584925
Zhangjiajie,East,1268.76398454,995.6779677799999,0.27063870412362645,0.21238701461259019,-0.058251689511036264
Zhangjiakou,East,5348.1716672,4882.332883911426,0.23108128317539992,0.2109535403702501,-0.020127742805149812
Zhangye,West,1343.5089757599999,1052.40887296,0.19739944129251868,0.15462860857782923,-0.042770832714689455
Zhangzhou,East,2917.3012516,2594.0335174,0.19406388988682702,0.17255956497717093,-0.021504324909656092
Zhanjiang,East,3748.6350727999998,3531.4316767881983,0.18118379753585745,0.17068564677889192,-0.01049815075696553
Zhaoqing,East,2263.6993426,1395.801466004548,0.15286777480531874,0.09425857054543503,-0.05860920425988371
Zhengzhou,East,18749.443696,23782.79943318012,0.3137996898016657,0.39804034752984774,0.08424065772818201
Zhenjiang,East,4710.2079154,4627.403310446357,0.41416820158869694,0.4068871993627049,-0.007281002225992039
Zhongshan,East,2410.554835,2768.723921616941,0.28203287632770346,0.323938356445206,0.04190548011750256
Zhongwei,West,1076.5554907599999,412.94755074000005,0.4387243301850376,0.1682868548392804,-0.2704374753457572
Zhoukou,East,10153.5983246,5807.816461633443,0.4975573287326271,0.28460074468560925,-0.21295658404701784
Zhoushan,East,935.22584098,666.96026862,0.13917952377271486,0.09925646672100316,-0.0399230570517117
Zhuhai,East,677.4783727800001,2192.9846320290562,0.08866419422468198,0.2870043135813989,0.19834011935671692
Zhumadian,East,8579.19383,6819.777966,0.4503105445749144,0.35796113138400343,-0.09234941319091095
Zhuzhou,East,4774.6223494,3933.2802595116955,0.25643153696625426,0.21124541973300964,-0.045186117233244616
Zibo,East,8856.2130404,8098.789558943927,0.3623674208587682,0.33137611653703863,-0.030991304321729585
Zigong,East,3016.2473696,2720.9020022,0.2280769447844881,0.2057440719134618,-0.022332872871026282
Ziyang,East,3648.3580318,3137.9998186000003,0.56867030620353,0.4891206680254093,-0.07954963817812066
Zunyi,East,2697.65260076,2338.048819532124,0.1391439943774767,0.12059575488244526,-0.018548239495031454
